case_id,summary,side
11,case involve writ petition file hospital mazdoor sabha trade union register industrial trade union act xiv 1926 two member mrs vatsala narayan mr ruth isaac state bombay respondent mrs narayan mr isaac employ ward servant j j group hospital service terminate two state servant discharge civil supply department appoint place respondent challenge termination service allege void comply mandatory provision section 25f 25h industrial dispute act 1947 the act file writ petition seek writ mandamus direct appellant reinstate post appellant state bombay contest petition several ground argue termination order void writ application misconceive j j group hospital constitute industry making relevant provision act inapplicable petition first hear tendolkar j dismiss it hold even relevant provision act applicable termination order void also hold question application section 25h arise matter take court appeal hold termination order comply mandatory provision section 25f therefore invalid court appeal also hold j j group hospital constitute industry within mean act allow writ petition issue writ mandamus appellant,1
12,petitioner convict various offence claim served sentence seek release argue remission earn serve 15 year state conceding remission contend could consider release complete 15 year actual imprisonment court note 1955 sentence transportation life could serve rigorous imprisonment life india however post 1955 convict would treat undergo rigorous imprisonment term remission earn would credit towards term unless sentence commute remit convict bound serve life imprisonment court hold petitioner s sentence fully remit appropriate authority acquire right release,0
13,appellant take assignment life insurance policy life mahajan deolal demand payment insurance company deolal s death company repudiate claim allege deolal make deliberate misstatement fraudulent suppression material information proposal form personal statement appellant file suit decreed trial court dismiss high court appellant appeal supreme court argue policy valid inception could invalidate assignment him court hold deolal guilty fraud appellant hold assignment policy could stand good foot deolal himself contract vitiate fraud appellant could claim benefit it court also hold appellant entitle refund money pay company appeal dismiss,0
14,appeal certificate grant high court calcutta art 134 1 c constitution india appellant file complaint allege murder respondent no 1 judicial inquiry sub divisional magistrate dismiss complaint without record reason high court set aside order dismissal direct inquiry supreme court hold absence reason magistrate s order prejudice complainant s right move revisional court make order nullity court allow appeal set aside high court s order direct legal impediment inquiry respondent,1
15,appeal certificate grant high court calcutta art 134 1 c constitution india appellant file complaint allege murder respondent no 1 judicial inquiry sub divisional magistrate dismiss complaint without record reason high court set aside order dismissal direct inquiry supreme court hold absence reason magistrate s order prejudice complainant s right move revisional court make order nullity court allow appeal set aside high court s order direct legal impediment inquiry respondent,1
16,appeal raise question whether appeal lie cl 10 letter patent high court lahore division bench punjab high court judgment pass single judge say high court second appeal s 39 delhi rent control act 1958 appellant south asia industry private ltd take lease property messrs allen berry co private ltd later assign them owner property file eviction appellant ground unauthorized assignment appeal dismiss rent control tribunal high court lead present appeal,0
17,case involve dispute regard interest partner partnership asset include movable immovable property s 17 1 registration act 1908 partnership two joint hindu family addanki family bhaskara family business hull rice decorticate groundnut plaintiff seek declaration suit property belong division same defendant member bhaskara family contend partnership dissolved 1936 therefore plaintiff cause action,0
18,appellant raghubans dubey challenge order summon accuse criminal case session judge contend magistrate jurisdiction summon sub divisional magistrate already dismiss protest petition matter session judge reject argument hold magistrate could summon person sufficient evidence appellant file criminal revision patna high court argue summon base petition complaint would result separate complaint case high court disagree hold case institute base police report order magistrate amount take cognizance offence high court also rule magistrate summon appellant ground consider sub divisional magistrate,0
19,petition civil appeal challenge order state madras regard selection candidate admission first year integrate m b b s course rule 5 rule provide reservation socially educationally backward class define specify group iii revise appendix 17 a madras educational rule petitioner argue selection process accordance university act rule frame thereunder high court dismiss petition upheld selection process supreme court partly allow petition strike rule 8 rule deal districtwise allocation court hold government entitle frame rule admission medical college control it subject rule university eligibility qualification selection current year stand rule 8 would enforce future selection,1
20,petition civil appeal challenge order state madras regard selection candidate admission first year integrate m b b s course rule 5 rule provide reservation socially educationally backward class define specify group iii revise appendix 17 a madras educational rule rule 8 provide districtwise allocation seat petitioner argue selection process accordance university act rule frame thereunder supreme court partly allow petition strike rule 8 rule deal districtwise allocation court hold government entitle frame rule admission medical college control it subject rule university eligibility qualification selection current year stand rule 8 would enforce future selection,1
21,case involve assessee s appeal high court patna s judgment dismiss writ petition art 226 227 indian constitution assessee partnership firm construction contract railways government assessment year 1960 61 ask income tax officer produce book account relevant paper enquiry assessee s total income assess subsequently income tax officer issue notice s 148 indian income tax act 1961 re assess income say assessment year assessee challenge validity notice various ground include non compliance requirement s 151 2 act supreme court find notice invalid comply requirement s 151 2 act state notice shall issue section 148 expiry four year end relevant assessment year unless commissioner satisfied reason record income tax officer fit case issue notice court hold income tax officer reason believe income escape assessment require s 147 act court set aside high court s order quashed impugn notice respondent order pay cost appellant supreme court high court,1
22,appellant professor medical college convict prevention corruption act ipc section involvement research project prosecution allege misappropriate fund obtain draft purchase distillation apparatus use intend purpose however court find appellant genuinely tried purchase apparatus face difficulty obtain it court note appellant s action irregular indicate criminal intent court also observe appellant may target due hostility dean medical college consequently court acquit appellant charge state innocent,1
23,appeal arose decision calcutta high court question law regard interpretation section 271 1 a i income tax act tribunal sought high court s opinion whether penalty determine base tax assess section 143 act amount payable section 156 revenue argue penalty base tax assess assessee interveners contend base amount payable section 156 high court consider language provision previous decision note different interpretation adopt various high court ultimately court hold expression the amount tax any payable him section 271 1 a i refer tax payable assessee tax assess court emphasize need interpret tax provision manner favor assessee two reasonable construction possible therefore appeal dismiss affirm interpretation penalty base tax payable assessee,0
24,case involve dispute inheritance right property leave lachman die 1948 leave behind three daughter appellant kale son one daughter musamat tikia u p tenancy act 1939 apply state unmarried daughter inherit property dispute arise regard inheritance one daughter musamat ram pyari marry 1955 appellant claim sole inheritance right marriage various legal proceeding compromise revenue authority direct attest mutation name accordance family arrangement party,1
25,appeal article 136 constitution file two appellant judgment bombay high court dismiss appeal judgment additional motor accident claim tribunal great bombay tribunal confirm award favor respondent direct tribunal decide liability insurance company limit liability rs 20 000 section 110e motor vehicle act 1939 case involve accident respondent dr balkrishna ramchandra nayan driving car hit truck own appellant cause injury nurse dr nayan claim rs 3 lakhs damage owner truck deny negligence refute claim tribunal find truck owner liable negligence upheld damage award dr nayan,0
26,case discuss evolution doctrine regard adjudgment whether statute offends fundamental right mention case a k gopalan v state madras r c cooper v union india highlight shift doctrine intend real effect doctrine object form state action alone determine extent protection may claim individual test apply since r c cooper s case determine direct inevitable consequence effect impugn state action fundamental right petitioner emphasize pith substance doctrine look object subject matter state action test validity state action reference fundamental right court must consider direct inevitable consequence state action,0
27,appellant file writ petition article 226 constitution india court judicial commissioner manipur challenge order chief commissioner manipur permit settlement part public road respondent allegedly prevent petitioner s free access public road adjoin land writ petition initially allow learned judicial commissioner later review dismiss successor appellant appeal argue judicial commissioner act without jurisdiction review order make predecessor judicial commissioner give two reason review appellant contend valid ground review,1
28,petitioner dr ramesh medical graduate madras university apply admission university delhi s postgraduate dermatology course deny admission due rule reserve 70 seat delhi graduate remain 30 open all include graduate university petitioner challenged rule violative article 14 16 constitution seek admission course university delhi justified reservation cite need counter similar practice university favor alumnus supreme court direct petitioner admit postgraduate degree course dermatology current year order university appoint time bound committee investigate justification quantum reservation postgraduate level consider equality opportunity every indian committee make recommendation university base reservation implementation modus operandi report consider admission next year court express concern tendency university act insulated island education emphasize need integrate unity equal opportunity high education prevent provincialism erode integrity india,1
29,case involve dr ramesh medical graduate madras university apply admission university delhi s postgraduate dermatology course despite qualify common entrance test deny admission due rule reserve 70 seat delhi graduate remain 30 open all include graduate university dr ramesh challenge rule violative article 14 16 constitution seek admission course university delhi justified reservation cite need counter similar practice university favor alumnus supreme court direct dr ramesh admit postgraduate degree course dermatology current year additionally court order university appoint time bound committee investigate justification quantum reservation postgraduate level consider equality opportunity every indian,1
30,landlord frustrate civil court ruling file frivolous criminal complaint tenant allege offense section 193 199 201 indian penal code ipc complaint pertain false statement make allotment proceeding rent control officer the premise question history legal dispute include pending suit sale chandrapal singh one tenant occupied part premise since 1972 the rent control officer act tribunal rule favor chandrapal singh allotment proceeding although dispute area vacate previous tenant the complainant advocate allege false statement affidavit file allotment proceeding however court note mere rejection evidence automatically make false the court quash proceeding initiate chief judicial magistrate hold insufficient evidence support charge section 193 199 201 ipc complainant s action deem abuse legal system,1
31,case involve lifer prisoner sentence life imprisonment seek consideration premature release punjab jail manual counsel lifer argue eligible release serve specific period sentence per manual contend executive instruction issue state government override manual s provision state argue manual s provision executive instruction could amend subsequent instruction rely instruction issue 1971 1976 require long period imprisonment consideration release court examine history manual note provision base executive instruction government india find manual s provision statutory rule could amend fresh executive instruction ultimately court reject lifer contention state bound 1971 1976 instruction however rule favor two specific petitioner already serve required period consideration 1971 instruction,0
32,appeal involve point law regard interpretation term wilful default tamil nadu building lease rent control act 1960 court hear argument party review several authority case involve different situation tenant accuse wilful default rent payment lead eviction lawsuit court examine fact case relevant provision act question act vary treatment wilful default explicitly mention others not tamil nadu act include explanation clarify criterion determine wilful default court consider impact explanation proviso discuss purpose interpretation explanation statutory provision court also discuss general provision rent act different state handle default eviction procedure overall court analyze legal principle statutory provision determine outcome appeal,0
33,civil appeal no 1722 1986 involved dispute arise allotment election symbol panchayat union election hold tamil nadu appellant s t muthusami respondent no 6 k natarajan claim official candidate indian national congress i party return officer initially allot different symbol later issue errata notification assign symbol hand appellant respondent no 1 also contest election challenge decision writ petition madras high court,1
34,shamimbanu 19 20 year old girl rap respondent chandraprakash kewalchand jain sub inspector police 22nd august 1981 shamimbanu husband mohmad shafi elope married stay lodge nagpur incident occur respondent accompany constable take police station middle night separate couple respondent take shamimbanu room police station flirt her slap her demand sexual favor later take hotel room rap twice threaten complain upon return police station mohmad shafi inform police rape lead investigation charge sheet respondent trial respondent deny accusation claim place mohmad shafi lock up due family issue however trial court find respondent guilty base evidence present high court appeal acquit respondent cite lack corroboration shamimbanu s testimony discrepancy statement,1
35,assessee case civil construction company engage various project include dams irrigation project water supply plant etc india overseas company execute several contract include dam irrigation project libya fibre board factory iraq karkh water supply project baghdad among others company obtain approval central board direct tax cbdt section 80 o income tax act contract entitle certain deduction however assessment year 1983 84 income tax department dispute deduction claim assessee inspect assistant commissioner iac deny deduction section 80 o state contract fell section 80 hhb even section condition exemption meet appeal commissioner income tax appeal partially upheld iac s decision allow assessee opportunity present claim section 80 hhb income tax appellate tribunal itat also support cit s decision however appeal process cbdt issue letter modify early approval extend beyond initial assessment year itat refer matter high court conclude receipt contract qualify deduction section 80 o instead cover section 80 hhb,0
36,case involve appeal kerala state road transport corporation appellant judgment high court kerala m f a no 661 1986 appeal concern fatal accident action result motor accident involve bus own appellant accident occur february 19 1984 plamood junction pullad thiruvalla kothancherry state kerala result death thomas philip age 38 motor accident claim tribunal initially award compensation r 58 760 claimant parent widow child decease however high court kerala enhance compensation r 2 64 000 take account various factor loss dependency special damage funeral expense journey hospital treatment expense loss future earnings etc appellant appeal supreme court argue compensation award excessive line establish principle appellant contend loss dependency could exceed certain amount base deceased s income total compensation award high court unjustified,1
37,hetal parekh 18 year old school go girl rap murder appellant security guard building crime occur find guilty rape murder base witness testimony recovery steal item house abscond crime prosecution s evidence conclusively connect appellant crime court uphold appellant s conviction section 302 murder 376 rape 380 theft indian penal code,1
38,case involve accident may 20 1980 appellant r d hattangadi meet accident travel ambassador car karwar mangalore road accident result death car driver serious injury hattangadi leave paralyze waist car own m s pest control india pvt ltd motor lorry involve accident own madhav bolar vehicle insure hattangadi file claim petition seek compensation injury accident claim tribunal award compensation hattangadi hold driver vehicle negligent tribunal direct car insurer pay compensation however appeal high court modify compensation amount reduce significantly hattangadi appealed supreme court seek enhancement compensation award tribunal,1
39,statement discuss case prosecutrix testify raped court analyze evidence present court find prosecutrix reliable witness discrepancy testimony medical evidence include examination lady doctor presence semen slide corroborates prosecutrix s account court dismiss trial court s conclusion prosecutrix habituate sexual intercourse base medical evidence find irresponsible court also refute trial court s belief case fabricate enmity point inconsistency accuse s claim lack evidence support enmity family involve court emphasize seriousness false accusation rape implausibility prosecutrix family jeopardize reputation petty reason overall court find accuse guilty base corroborated testimony prosecutrix dismiss trial court s faulty conclusion,1
40,assessee muslim lady age 20 year relevant assessment year purchase land ernakulam 1967 1968 income tax officer reject explanation source fund make addition income shri ranbir chandra represent revenue argue section 69 interpret mandatorily treat investment value income explanation reject,0
41,case involve employee refer the respondent accuse sexual harassment attempt molestation female subordinate employee miss x organization hold superior position allegation respondent substantiate internal inquiry process subsequently remove service disciplinary authority respondent challenge removal service high court argue punishment disproportionate allege offense high court acknowledge occurrence inappropriate behavior respondent take lenient view direct reinstatement service without back wage however decision high court appeal division bench upheld disciplinary action take respondent reinstate punishment removal service division bench emphasize seriousness offense sexual harassment workplace need maintain safe respectful work environment especially female employee,1
42,respondent superior officer organization find guilty molest attempt physically assault miss x subordinate employee despite protest respondent pressure miss x accompany hotel dictation make unwelcome sexual advance departmental authority consider evidence remove respondent service due action deem subversive good discipline create hostile work environment miss x female employee,1
43,case involve motor accident jeep overturn due burst front tire result death pedestrian name haji mohammad hanif widow child decease file claim petition motor accident claim tribunal seek compensation however tribunal high court dismiss claim state negligence rashness part jeep driver appellant appeal supreme court argue owner jeep hold liable compensation principle strict liability propound rylands v fletcher supreme court consider relevant provision motor vehicle act precedent hold even negligence part driver owner compensation still claim accident involve motor vehicle court also discuss applicability rule rylands v fletcher motor accident case court conclude claimant entitle compensation fix amount base structured formula provide motor vehicle act additionally court direct insurance company pay compensation amount along simple interest,1
44,case petitioner resident delhi challenge order detention issue tamil nadu prevention dangerous activity bootlegger drug offender forest offender gonndas immoral traffic offender slum grabber act 1982 tamil nadu act 14 1982 petitioner detain base solitary instance robbery petitioner argue solitary instance mention ground detention sufficient magnitude disturb public order detention violate fundamental right article 21 22 5 constitution india state represent commissioner police contend petitioner involve multiple case theft robbery detention necessary prevent engage similar activity future would disturb public order,1
45,case involve two criminal appeal challenge order make high court judicature patna grant bail respondent session trial no 976 1999 pending cbi court respondent charge offenses various section indian penal code ipc arm act respondent file multiple bail application either reject high court overturn supreme court earlier appeal despite this respondent file ninth bail application grant high court ground prolonged incarceration delay trial proceeding appellant argue high court ignore previous finding supreme court fail consider seriousness charge respondent s behavior previous period bail contend grant bail unwarranted respondent s counsel argue right liberty fundamental successive bail application permissible assert high court properly consider evidence conclude prima facie case respondent supreme court examine whether previous bail application address existence prima facie case respondent evidentiary value retract confession find high court s decision adequately consider issue lead grant bail base improper ground,0
46,case revolve around death bhimabai allegedly subject harassment husband mother in law the accuse dowry bhimabai s father testify complained ill treatment demand money parental home day death bhimabai find dead froth come mouth indicate poison post mortem examination confirm insecticide poisoning cause death prosecution charge accuse section 498 a 304 b 306 indian penal code ipc trial court acquit charge section 498 a 306 convict section 304 b lead sentence 7 year rigorous imprisonment high court uphold conviction however supreme court examine evidence conclude essential element dowry demand define dowry prohibition act establish alleged demand money domestic expense manure directly link marriage consequently conviction section 304 b ipc set aside appellant acquit,1
47,case dispute arose appellant r g bhat regard business dealing result power attorney grant appellant r g bhat cancel subsequently cheque issue appellant dishonor leading legal dispute complainant brother in law r g bhat alleged appellant commit offense section 138 negotiable instrument act issue bounce cheque trial court well appellate court find appellant guilty base presumption section 139 act state issuance bounce cheque creates mandatory presumption issuer court primarily rely complainant s evidence appellant s failure present rebuttal however high court revisional jurisdiction hold presumption section 139 extends issuance cheque consideration presume existence debt high court find appellant failed discharge initial burden proof also criticize low court properly consider appellant s defense overall factual circumstance case,1
48,union india file appeal order high court judicature allahabad suspend sentence grant bail respondent convict section 8 27a 8 29 narcotic drug psychotropic substance act 1985 ndps act trial court find respondent guilty financing trading heroin despite conviction high court grant bail respondent union india argue high court err grant bail without consider mandatory provision section 37 ndps act section impose restriction condition grant bail case ndps act respondent contend high court s order interfere with discretionary within court s jurisdiction supreme court observe high court overlook requirement section 37 ndps act grant bail section 37 lay specific condition grant bail ndps case include give opportunity public prosecutor oppose release ensure reasonable ground believe accuse guilty commit offense bail court hold circumstance cite high court grant bail sufficient satisfy mandatory requirement section 37 therefore high court s order unsustainable,1
49,case main issue revolve around interpretation section 147 income tax act 1961 specifically concern concept change opinion question hand whether concept change opinion remain relevant amendment section 147 direct tax law amendment act 1987 prior 1987 amendment section 147 allow reassessment base specific condition however post amendment one condition remain assessing officer reason believe income escape assessment change widen power assess officer reopen assessment court emphasize importance interpret term reason believe manner prevents arbitrary use power assess officer state concept change opinion act check abuse power treat inherent test court also highlight distinction power review power reassess note assess officer authority review assessment reassess base certain precondition judgment discuss legislative history reason behind reintroduction expression reason believe removal term opinion section 147 ultimately court dismiss civil appeal file department affirm merit argument case dismiss order cost,0
50,petitioner company manufacture cigarette avail partial excise duty exemption various notification withdrawal notification 284 82 c e issue central government withdrawal notification rescind exemption effective november 30 1982 however petitioner claim withdrawal notification make available public december 8 1982 petitioner contest withdrawal effective date make know public government argue notification s print official gazette sufficient take effect court examine legal precedent conclude notification effective must make know public withdrawal notification available public december 8 1982 could consider effective date therefore duty collect december 8 1982 deem illegal petitioner entitle refund,1
51,plaintiff file suit recover one sixth land defendant allege exchange land 1861 plaintiff claim jointly enjoy land defendant share produce recent dispute arise defendant admitted exchange argue plaintiff relinquish share 1877 enter agreement convey specify amount subordinate judge find favor plaintiff order apportionment land award share produce however district judge appeal rule certain document present plaintiff inadmissible evidence high court uphold district judge s decision regard admissibility document modify decree award specific land plaintiff dismiss claim profit certain year cost award proportionally party base decree modification,1
52,dispute arise muslim apply build mosque sevvaipett object hindus fearing disturbance procession near mosque site collector sanction mosque s construction condition regard procession passage music cessation hindu protest file suit contest order s legality right conduct procession music past mosque munsif s court initially decree favor hindu reverse district court later restore qualification high court second appeal session judge criticize high court s decision advocate adherence customary law,1
53,case involve dispute maintainability suit bring decree holder son original debtor suit contest order allow sale ancestral property satisfy debt incur father defendant argue since previous suit result decree father brother current suit maintainable however court disagree state previous suit address specific issue selling interest family member ancestral property therefore decree holder right contest order regular suit additionally find debt immoral purpose make son interest liable sale unless redeem unsold property court cite rule high court calcutta support conclusion,1
54,case involve dispute property ownership plaintiff widow defendant claim legitimate son decease property owner plaintiff seek declaratory decree assert title property evidence present regard possession dispute land conflict party present argument document support claim plaintiff argue that widow entitle succeed property unless defendant establish preferential heir defendant claim legitimacy base custom within caste family allegedly legitimize child bear wedlock certain circumstance however evidence custom deem insufficient court,1
55,case involve dispute adoption venkataramayya appa rao son raja papamma rao stepmother 1st defendant plaintiff venkatadri appa rao contest validity adoption claim rightful heir zamindari nidadavole dispute center whether venkataramayya s stepmother authority make adoption whether venkataramayya eligible adoption various argument present regard interpretation hindu law text precedent,0
56,case involve dispute probate purportedly leave ponniya muthu nadathi pass away june 1891 appellant father apply probate respondent husband contest authenticity will initial probate application dismiss due lack instruction appellant s lawyer subsequently appellant make second probate application dismiss district court ground petition set aside previous order file first appellant sought set aside order dismiss original probate application also reject court,1
57,case involve dispute distribution certain property outline schedule a plaintiff previously accept monetary settlement share property defendant argue settlement upheld plaintiff entitle claim share specific item list schedule a additionally dispute ownership moveable asset the court uphold defendant s argument regard plaintiff s acceptance monetary settlement share property result plaintiff s claim certain item list schedule disallow court confirm decision subordinate judge aspect case appellant defendant award cost appeal award cost low court remain unchanged,0
58,appellant object delivery certain parcel land execution decree division land hold common party low court dismiss application bar limitation however appellant minor time right apply accrue argue application timely section 7 limitation act respondent cite full bench decision argue this appellant contend section 7 applied application period limitation prescribe,1
59,appeal article 15 letter patent order mr justice boddam refuse stay execution appellant seek challenge order preliminary objection raise appeal lie order constitute judgment within mean article 5 letter patent appellant argue order consider decree section 244 civil procedure code thus make appealable the court uphold preliminary objection rule order refuse stay execution affect merit question party determine right liability dispute therefore qualify judgment letter patent appeal dismiss cost award appellant,0
60,appeal arose suit bring foreign judgment obtain court pondicherry base promissory note execute appellant favor respondent appellant contest suit ground district court lack jurisdiction suit maintainable appellant time bring main argument appellant declare insolvent pondicherry therefore suit could bring outside french territory insolvency adjudication remain force the court rule favor appellant find district court lack jurisdiction appellant suit maintainable due insolvency status french territory decree low court reverse suit dismiss cost award appellant throughout,1
61,issue revolve around admissibility document contain personal covenant pay purport mortgage fulfilling requirement registration attestation relevant law first question whether document could admit evidence contract pay despite lack registration affirm second question concern admissibility due lack attestation diverge view different court ultimately court conclude section 68 indian evidence act apply document lack attestation affirm admissibility document,1
62,appellant convict various offense indian penal code ipc relate assault injure victim incident stem verbal altercation volleyball match victim suffer severe injury include sever limbs appellant challenge conviction multiple level appeal unsuccessful however appellant later seek compound offense base mutual resolution victim consider this supreme court reduce sentence period already serve leading release,1
63,anil mahto jatu mahto die injury land dispute assault appellant mihir prabhat gope son manohar gope convict various ipc offense include murder prosecution s case implicate member gope family assault lead death anil jatu despite discrepancy witness testimony trial court high court uphold conviction however supreme court acquit appellant murder charge convict section 324 ipc cause hurt weapon,1
64,appellant accuse fire complainant country make pistol outside house however discrepancies emerge witness statement regard sequence event include presence complainant s mother incident moreover contradiction note testimony witness regard seizure motorcycle allegedly use crime appellant deny charge provide alibi state elsewhere time incident high court note lack corroborate evidence inconsistency prosecution s case acquit appellant,1
65,prosecution allege appellant associate find hiding village surround police confrontation appellant surrender along associate firearm recover convict trial court section 307 34 ipc read section 3 25 1b a section 27 34 arm act high court uphold conviction lead appeal however discrepancy arise witness testimony regard appellant s involvement fire police independent witness support prosecution s case doubt raise regard arrest seizure procedures supreme court ultimately acquit appellant charge section 307 34 ipc section 27 arm act find insufficient evidence prove guilt beyond reasonable doubt,1
66,two fir register regard violent incident involve complainant seek return money subsequent retaliatory attack result casualty accusation arm confrontation indiscriminate firing make party involve accused seek bail grant high court prompt complainant appeal supreme court set aside bail order cancel bail bond order accuse take custody additionally appeal related anticipatory bail dismiss interim order dissolve appellant give option surrender apply regular bail leave consideration trial court high court,0
67,appellant convict brutal rape murder seven year old girl whose body recover instance despite defense s contention circumstantial evidence overwhelmingly implicated appellant include last sighting victim failure explain whereabouts convincingly trial court high court uphold conviction conclude evidence meet standard set precedent like sharad birdhichand sarda supreme court reject appeal conviction commute death sentence life imprisonment minimum term 30 year consider factor absence criminal antecedent possibility reformation,0
68,court direct appellant perform certain action include visit complainant s house rakhi thread sweet money without influence pending trial appellant s submission regard inappropriate bail condition judicial remark case sexual offense lead court issue directive safeguard complainant prevent stereotypical patriarchal notion influence bail decision court emphasize need sensitivity gender sensitization judicial proceeding mandate train program judge legal professional issue,1
69,appellant file fir several respondent various offense include murder session court deny bail respondent consider evidence witness statement however high court grant bail respondent base incorrect fact state name fir witness statement record belatedly appellant challenge decision argue high court err assessment fact supreme court agree appellant quash high court s bail order direct respondent surrender trial court instruct proceed trial base evidence present side,1
70,appellant decease involve scuffle allegedly trigger theft pigeon belong appellant altercation co accuse struck decease rod result death high court find incident sudden fight arise quarrel premeditate act appellant decease consume alcohol prior altercation high court modify appellant s conviction section 302 ipc section 304 part i ipc consider culpable homicide amount murder appellant sentence 12 year rigorous imprisonment fin rs 10 000 offense section 304 part i ipc appellant s conviction section 201 ipc correspond sentence upheld,1
